Au/Ag;W ppm ME-MS61;Ln(W)
0;10000;9.21034
0;500;6.214608
0;830;6.721426
0;129.5;4.863681
0;27.7;3.321432
0;420;6.040255
0;17;2.833213
0;520;6.253829
0;355;5.872118
0;399;5.988961
0;19.5;2.970414
0;113;4.727388
0;14.5;2.674149
0;14.9;2.701361
0;37.7;3.62966
0;470;6.152733
0;28.7;3.356897
0;11;2.397895
0;173;5.153292
0;1.3;0.262364
0;30.2;3.407842
0;60.8;4.10759
0;10.3;2.332144
0;41.7;3.730501
0;223;5.407172
0;8.7;2.163323
0;78.4;4.361824
0;140.5;4.945207
0;210;5.347108
0;13.2;2.580217
0;14.4;2.667228
0;43.1;3.763523
0;8.2;2.104134
0;75.5;4.324133
0;40.7;3.706228
0;7.4;2.00148
0;6.7;1.902108
0;4.2;1.435085
0.01;7.3;1.987874
0.01;54.2;3.992681
0.01;142;4.955827
0.01;66.9;4.203199
0.01;34.2;3.532226
0.01;261;5.56452
0.01;22.3;3.104587
0.01;22.1;3.095578
0.01;11.2;2.415914
0.01;2.4;0.875469
0.01;9.9;2.292535
0.01;3.5;1.252763
0.01;22.6;3.11795
0.01;101;4.615121
0.01;117;4.762174
0.01;15.5;2.74084
0.01;209;5.342334
0.01;16.7;2.815409
0.01;14.4;2.667228
0.01;2.8;1.029619
0.01;18.2;2.901422
0.01;16;2.772589
0.01;26.8;3.288402
0.01;68.2;4.222445
0.01;2.7;0.993252
0.01;33.4;3.508556
0.01;73.2;4.293195
0.01;11.1;2.406945
0.01;20.7;3.030134
0.01;1.3;0.262364
0.01;67.5;4.212128
0.01;0.9;-0.10536
0.01;1.5;0.405465
0.01;8.3;2.116256
0.01;71.8;4.273884
0.01;6;1.791759
0.01;39.8;3.683867
0.01;30.1;3.404525
0.01;164;5.099866
0.01;178.5;5.184589
0.01;27.7;3.321432
0.01;2.7;0.993252
0.01;342;5.834811
0.01;13.6;2.61007
0.01;6.5;1.871802
0.01;1.2;0.182322
0.01;1.1;0.09531
0.01;20.5;3.020425
0.01;45.4;3.815512
0.01;2.3;0.832909
0.01;7.1;1.960095
0.01;1.2;0.182322
0.01;11.3;2.424803
0.01;3;1.098612
0.01;73;4.290459
0.01;23.4;3.152736
0.01;91.3;4.514151
0.01;6.4;1.856298
0.01;54.3;3.994524
0.01;23;3.135494
0.01;2.7;0.993252
0.01;10.5;2.351375
0.01;1.5;0.405465
0.01;81.5;4.400603
0.01;3.4;1.223775
0.01;92.1;4.522875
0.01;14.2;2.653242
0.01;26.8;3.288402
0.01;9.1;2.208274
0.01;1.5;0.405465
0.01;38.5;3.650658
0.01;18.5;2.917771
0.01;5.3;1.667707
0.01;7.2;1.974081
0.01;2.9;1.064711
0.01;21;3.044522
0.01;10.5;2.351375
0.01;1.2;0.182322
0.01;1.1;0.09531
0.01;10.6;2.360854
0.01;2.6;0.955511
0.01;22.8;3.126761
0.01;45.2;3.811097
0.01;3;1.098612
0.01;3.9;1.360977
0.01;46.7;3.843744
0.01;17.1;2.839078
0.01;9.1;2.208274
0.01;334;5.811141
0.01;15.3;2.727853
0.01;2.8;1.029619
0.01;29.6;3.387774
0.01;47.7;3.864931
0.02;1.6;0.470004
0.02;8.2;2.104134
0.02;197.5;5.285739
0.02;17.2;2.844909
0.02;9.4;2.24071
0.02;38.6;3.653252
0.02;78.1;4.35799
0.02;2.2;0.788457
0.02;21.9;3.086487
0.02;22.9;3.131137
0.02;13.4;2.595255
0.02;5.8;1.757858
0.02;25;3.218876
0.02;2.4;0.875469
0.02;23.8;3.169686
0.02;7.5;2.014903
0.02;8.1;2.091864
0.02;8.1;2.091864
0.02;95;4.553877
0.02;16.8;2.821379
0.02;4.2;1.435085
0.02;7.1;1.960095
0.02;34.1;3.529297
0.02;7.2;1.974081
0.02;72.6;4.284965
0.02;3.9;1.360977
0.02;15.5;2.74084
0.02;2.1;0.741937
0.02;92.6;4.528289
0.02;22.5;3.113515
0.02;45.1;3.808882
0.02;46.7;3.843744
0.02;3.2;1.163151
0.02;5.9;1.774952
0.02;9.2;2.219203
0.02;105;4.65396
0.02;26.4;3.273364
0.02;3;1.098612
0.02;87.2;4.468204
0.02;7;1.94591
0.02;5.6;1.722767
0.02;10.1;2.312535
0.02;42.9;3.758872
0.02;4.9;1.589235
0.02;7.4;2.00148
0.02;21.2;3.054001
0.02;9.3;2.230014
0.02;0.9;-0.10536
0.02;5.6;1.722767
0.02;15;2.70805
0.02;11.1;2.406945
0.02;6.4;1.856298
0.02;16.9;2.827314
0.02;3.2;1.163151
0.02;7;1.94591
0.02;56.1;4.027136
0.02;25.8;3.250374
0.02;6.4;1.856298
0.02;52.7;3.964615
0.02;5.5;1.704748
0.02;1.9;0.641854
0.02;40.5;3.701302
0.02;4.3;1.458615
0.02;1.2;0.182322
0.02;0.3;-1.20397
0.02;13.9;2.631889
0.02;2.4;0.875469
0.02;4.1;1.410987
0.02;10.8;2.379546
0.02;249;5.517453
0.02;9.2;2.219203
0.02;12.2;2.501436
0.03;0.7;-0.35667
0.03;3.8;1.335001
0.03;2.1;0.741937
0.03;6;1.791759
0.03;4;1.386294
0.03;5.9;1.774952
0.03;26.6;3.280911
0.03;20.5;3.020425
0.03;8.1;2.091864
0.03;2.1;0.741937
0.03;3.9;1.360977
0.03;18.3;2.906901
0.03;2.9;1.064711
0.03;2.6;0.955511
0.03;5.2;1.648659
0.03;3.1;1.131402
0.03;4.2;1.435085
0.03;6.8;1.916923
0.03;2.9;1.064711
0.03;14.3;2.66026
0.03;2.2;0.788457
0.03;17.1;2.839078
0.03;62.1;4.128746
0.03;19.4;2.965273
0.03;4.8;1.568616
0.03;5.9;1.774952
0.03;2;0.693147
0.03;169;5.129899
0.03;10;2.302585
0.03;22.7;3.122365
0.03;26.1;3.261935
0.03;21.6;3.072693
0.03;23.4;3.152736
0.03;5.3;1.667707
0.03;16.1;2.778819
0.03;2.1;0.741937
0.03;22.7;3.122365
0.03;61.8;4.123903
0.03;87.7;4.473922
0.03;86.4;4.458988
0.03;2.7;0.993252
0.03;1.3;0.262364
0.03;7.1;1.960095
0.03;1.7;0.530628
0.03;9.4;2.24071
0.03;5.7;1.740466
0.03;26.2;3.265759
0.03;29.3;3.377588
0.03;6.4;1.856298
0.03;34.1;3.529297
0.03;4.7;1.547563
0.03;2.2;0.788457
0.03;39.8;3.683867
0.03;4.9;1.589235
0.04;2.8;1.029619
0.04;1.9;0.641854
0.04;3.8;1.335001
0.04;6.1;1.808289
0.04;12.8;2.549445
0.04;9.6;2.261763
0.04;2.5;0.916291
0.04;9.6;2.261763
0.04;7;1.94591
0.04;8.8;2.174752
0.04;9.6;2.261763
0.04;4.6;1.526056
0.04;1.6;0.470004
0.04;2.3;0.832909
0.04;4.4;1.481605
0.04;3.6;1.280934
0.04;4.2;1.435085
0.04;0.9;-0.10536
0.04;67.1;4.206184
0.04;2.1;0.741937
0.04;77;4.343805
0.04;13.3;2.587764
0.04;3.9;1.360977
0.04;2.9;1.064711
0.04;2.7;0.993252
0.04;5.1;1.629241
0.04;5.8;1.757858
0.04;4.6;1.526056
0.04;8.4;2.128232
0.04;11;2.397895
0.04;2.3;0.832909
0.04;3.4;1.223775
0.04;2.5;0.916291
0.04;17.1;2.839078
0.04;20.8;3.034953
0.04;1.2;0.182322
0.04;4.5;1.504077
0.04;7;1.94591
0.04;8.8;2.174752
0.04;43.5;3.772761
0.04;2.5;0.916291
0.04;28.5;3.349904
0.04;2;0.693147
0.04;7;1.94591
0.04;4.1;1.410987
0.04;3.1;1.131402
0.04;10.5;2.351375
0.04;16.4;2.797281
0.04;5.3;1.667707
0.04;19.4;2.965273
0.04;2.9;1.064711
0.04;27.2;3.303217
0.05;67.4;4.210645
0.05;16.8;2.821379
0.05;3.1;1.131402
0.05;1.4;0.336472
0.05;18.9;2.939162
0.05;1.9;0.641854
0.05;6.7;1.902108
0.05;11.3;2.424803
0.05;5.4;1.686399
0.05;20.6;3.025291
0.05;1.5;0.405465
0.05;19;2.944439
0.05;9.6;2.261763
0.05;12.7;2.541602
0.05;17.2;2.844909
0.05;3.9;1.360977
0.05;13.5;2.60269
0.05;8.3;2.116256
0.05;1.3;0.262364
0.05;4;1.386294
0.05;31.1;3.437208
0.05;12.9;2.557227
0.05;8.7;2.163323
0.05;12.3;2.509599
0.05;3.7;1.308333
0.05;1.7;0.530628
0.05;107;4.672829
0.06;3.5;1.252763
0.06;4.1;1.410987
0.06;8.8;2.174752
0.06;5.5;1.704748
0.06;7.5;2.014903
0.06;3.6;1.280934
0.06;12;2.484907
0.06;3.4;1.223775
0.06;1.3;0.262364
0.06;24;3.178054
0.06;5.6;1.722767
0.06;8.5;2.140066
0.06;8.8;2.174752
0.06;10.7;2.370244
0.06;9;2.197225
0.06;4.9;1.589235
0.06;3.4;1.223775
0.06;32.8;3.490429
0.06;3;1.098612
0.06;8.2;2.104134
0.06;3.7;1.308333
0.06;6.8;1.916923
0.06;8.8;2.174752
0.06;6.5;1.871802
0.06;34;3.526361
0.06;1.7;0.530628
0.07;5.6;1.722767
0.07;22.8;3.126761
0.07;4.2;1.435085
0.07;9.5;2.251292
0.07;1.7;0.530628
0.07;6.2;1.824549
0.07;28.8;3.360375
0.07;6.8;1.916923
0.07;2.1;0.741937
0.07;5.5;1.704748
0.07;11.9;2.476538
0.07;5.9;1.774952
0.07;20.6;3.025291
0.07;4.8;1.568616
0.08;1.7;0.530628
0.08;10.4;2.341806
0.08;10.2;2.322388
0.08;6.9;1.931521
0.08;6.9;1.931521
0.08;72.8;4.287716
0.08;1.6;0.470004
0.08;6.3;1.84055
0.08;3.3;1.193922
0.08;0.7;-0.35667
0.08;4.9;1.589235
0.08;2.7;0.993252
0.08;2.2;0.788457
0.08;4.6;1.526056
0.08;5;1.609438
0.08;37.6;3.627004
0.08;13;2.564949
0.08;34.8;3.549617
0.08;26.3;3.269569
0.08;11.2;2.415914
0.09;23.7;3.165475
0.09;6.3;1.84055
0.09;10;2.302585
0.09;3.7;1.308333
0.09;13.8;2.624669
0.09;4.9;1.589235
0.09;16.4;2.797281
0.09;9.4;2.24071
0.09;1.4;0.336472
0.1;1.8;0.587787
0.1;2.9;1.064711
0.1;480;6.173786
0.1;12.1;2.493205
0.1;4.8;1.568616
0.1;29.7;3.391147
0.1;11.2;2.415914
0.1;21.2;3.054001
0.1;166;5.111988
0.1;29.6;3.387774
0.1;2.9;1.064711
0.1;6;1.791759
0.11;13.5;2.60269
0.11;2.2;0.788457
0.11;2;0.693147
0.11;2.6;0.955511
0.11;12.2;2.501436
0.11;19.9;2.99072
0.11;8.9;2.186051
0.11;64.6;4.168214
0.11;4.3;1.458615
0.11;12.5;2.525729
0.12;20.3;3.010621
0.12;12;2.484907
0.12;4.6;1.526056
0.12;1.4;0.336472
0.12;89.2;4.490881
0.12;5.5;1.704748
0.12;3.4;1.223775
0.12;11.7;2.459589
0.12;10.6;2.360854
0.12;9.3;2.230014
0.12;32.2;3.471966
0.12;2.6;0.955511
0.13;11.6;2.451005
0.13;54.1;3.990834
0.13;24.2;3.186353
0.13;8.2;2.104134
0.13;4;1.386294
0.13;19.9;2.99072
0.13;5.5;1.704748
0.13;22.9;3.131137
0.14;6.8;1.916923
0.14;2.6;0.955511
0.14;7.7;2.04122
0.14;3.7;1.308333
0.14;10;2.302585
0.14;70.2;4.251348
0.15;7.1;1.960095
0.15;5.5;1.704748
0.15;15.7;2.753661
0.15;3.5;1.252763
0.15;8.7;2.163323
0.15;11.4;2.433613
0.15;3.1;1.131402
0.15;24.7;3.206803
0.16;97.6;4.580877
0.16;2.9;1.064711
0.16;1.8;0.587787
0.16;9.1;2.208274
0.17;13.9;2.631889
0.17;4;1.386294
0.17;66.9;4.203199
0.17;49.7;3.906005
0.17;12.2;2.501436
0.18;6.8;1.916923
0.18;3.6;1.280934
0.18;5.8;1.757858
0.18;32.7;3.487375
0.18;48.2;3.875359
0.18;10.2;2.322388
0.19;4.2;1.435085
0.19;41.9;3.735286
0.19;14.1;2.646175
0.19;2.7;0.993252
0.19;5.2;1.648659
0.19;12.8;2.549445
0.19;7.2;1.974081
0.19;1.5;0.405465
0.2;3;1.098612
0.2;13.2;2.580217
0.2;10.9;2.388763
0.2;93.8;4.541165
0.2;11.9;2.476538
0.21;13.6;2.61007
0.21;8.1;2.091864
0.21;6.3;1.84055
0.21;17.7;2.873565
0.21;8.7;2.163323
0.21;3.3;1.193922
0.21;76.5;4.337291
0.22;12.5;2.525729
0.22;4.6;1.526056
0.22;6.3;1.84055
0.22;6.8;1.916923
0.23;3.6;1.280934
0.24;11.1;2.406945
0.24;7.5;2.014903
0.25;15.7;2.753661
0.25;5.3;1.667707
0.26;5.3;1.667707
0.27;11.6;2.451005
0.27;5;1.609438
0.28;3.4;1.223775
0.29;10.1;2.312535
0.29;13.3;2.587764
0.29;11.4;2.433613
0.29;8;2.079442
0.3;8.4;2.128232
0.32;11.8;2.4681
0.33;14.5;2.674149
0.33;8.4;2.128232
0.33;19.1;2.949688
0.34;68.6;4.228293
0.35;4.9;1.589235
0.35;14.9;2.701361
0.36;9.9;2.292535
0.37;7.8;2.054124
0.37;6.2;1.824549
0.38;17.6;2.867899
0.38;13.6;2.61007
0.38;2.6;0.955511
0.39;105.5;4.658711
0.4;58.8;4.074142
0.4;5.4;1.686399
0.4;6.1;1.808289
0.4;33.2;3.50255
0.42;7.8;2.054124
0.42;44.7;3.799974
0.42;33.8;3.520461
0.42;37.4;3.621671
0.43;91.2;4.513055
0.46;7;1.94591
0.47;4.9;1.589235
0.47;75.4;4.322807
0.48;91.1;4.511958
0.5;27.6;3.317816
0.5;5.1;1.629241
0.5;29.7;3.391147
0.51;6.2;1.824549
0.51;4.5;1.504077
0.52;17.1;2.839078
0.54;13.7;2.617396
0.55;16;2.772589
0.58;6.7;1.902108
0.59;18.6;2.923162
0.6;17.7;2.873565
0.62;11.4;2.433613
0.64;5.2;1.648659
0.64;6.6;1.88707
0.64;13.6;2.61007
0.67;31.7;3.456317
0.68;5.9;1.774952
0.69;164.5;5.102911
0.7;18.4;2.912351
0.75;9.9;2.292535
0.77;550;6.309918
0.79;116;4.75359
0.8;20.2;3.005683
0.97;29.1;3.370738
1.01;33.1;3.499533
1.04;54.4;3.996364
1.1;11.8;2.4681
1.1;12.8;2.549445
1.13;19.2;2.95491
1.18;4.4;1.481605
1.2;8.7;2.163323
1.21;3.5;1.252763
1.25;8.5;2.140066
1.43;13.8;2.624669
1.5;31.7;3.456317
1.51;6.9;1.931521
1.63;20.8;3.034953
1.69;7.1;1.960095
1.7;117.5;4.766438
1.81;16.2;2.785011
1.86;36.6;3.600048
1.88;22.8;3.126761
1.89;33.2;3.50255
1.96;12.4;2.517696
2.03;17.1;2.839078
2.06;13.9;2.631889
2.17;3.8;1.335001
2.23;41.8;3.732896
2.25;6.8;1.916923
2.44;8.3;2.116256
2.45;10.2;2.322388
2.51;38.2;3.642836
2.53;54.8;4.00369
2.61;34.7;3.54674
2.62;13.3;2.587764
2.66;9.5;2.251292
2.66;0.9;-0.10536
2.69;3.1;1.131402
2.7;19.6;2.97553
2.73;37;3.610918
2.75;69.2;4.237001
3.2;33.1;3.499533
3.36;11.6;2.451005
3.37;5.3;1.667707
3.38;35.7;3.575151
3.65;44.5;3.795489
3.67;38.4;3.648057
3.68;21.2;3.054001
3.96;2.4;0.875469
3.97;17.7;2.873565
4.16;45.9;3.826465
4.2;10.6;2.360854
4.21;25.1;3.222868
4.26;33.1;3.499533
4.52;15;2.70805
4.73;5.7;1.740466
4.76;6;1.791759
5.13;2.5;0.916291
5.63;13.7;2.617396
5.74;9.5;2.251292
5.83;6.1;1.808289
5.83;22.4;3.109061
5.9;13.2;2.580217
5.93;34.9;3.552487
6.47;91.2;4.513055
6.55;7.5;2.014903
6.55;31.9;3.462606
6.84;27.3;3.306887
7.42;7.1;1.960095
8.14;11.2;2.415914
9.26;24.9;3.214868
